Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 69 (expression -> number .)
    ELSE            reduce using rule 69 (expression -> number .)
    COMMA           reduce using rule 69 (expression -> number .)
    MIN             reduce using rule 69 (expression -> number .)
    MAX             reduce using rule 69 (expression -> number .)
    RPAREN          reduce using rule 69 (expression -> number .)
    DO              reduce using rule 69 (expression -> number .)


state 24

    (70) set -> LCURLY . setNumbers RCURLY
    (71) setNumbers -> . expression COMMA setNumbers
    (72) setNumbers -> .
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    RCURLY          reduce using rule 72 (setNumbers -> .)
    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    setNumbers                     shift and go to state 50
    set                            shift and go to state 21
    expression                     shift and go to state 51
    id                             shift and go to state 27
    number                         shift and go to state 23

state 25

    (65) expression -> TRUE .

    PLUS            reduce using rule 65 (expression -> TRUE .)
    MINUS           reduce using rule 65 (expression -> TRUE .)
    TIMES           reduce using rule 65 (expression -> TRUE .)
    DIVIDE          reduce using rule 65 (expression -> TRUE .)
    MODULE          reduce using rule 65 (expression -> TRUE .)
    AND             reduce using rule 65 (expression -> TRUE .)
    OR              reduce using rule 65 (expression -> TRUE .)
    LESSTHAN        reduce using rule 65 (expression -> TRUE .)
    LESSEQUALTHAN   reduce using rule 65 (expression -> TRUE .)
    GREATERTHAN     reduce using rule 65 (expression -> TRUE .)
    GREATEREQUALTHAN reduce using rule 65 (expression -> TRUE .)
    EQUALS          reduce using rule 65 (expression -> TRUE .)
    NOTEQUALS       reduce using rule 65 (expression -> TRUE .)
    SETUNION        reduce using rule 65 (expression -> TRUE .)
    SETDIFF         reduce using rule 65 (expression -> TRUE .)
    SETINTERSECT    reduce using rule 65 (expression -> TRUE .)
    SETMAPPLUS      reduce using rule 65 (expression -> TRUE .)
    SETMAPMINUS     reduce using rule 65 (expression -> TRUE .)
    SETMAPTIMES     reduce using rule 65 (expression -> TRUE .)
    SETMAPDIVIDE    reduce using rule 65 (expression -> TRUE .)
    SETMAPMODULE    reduce using rule 65 (expression -> TRUE .)
    BELONGSTO       reduce using rule 65 (expression -> TRUE .)
    $end            reduce using rule 65 (expression -> TRUE .)
    SEMICOLON       reduce using rule 65 (expression -> TRUE .)
    WHILE           reduce using rule 65 (expression -> TRUE .)
    ELSE            reduce using rule 65 (expression -> TRUE .)
    COMMA           reduce using rule 65 (expression -> TRUE .)
    MIN             reduce using rule 65 (expression -> TRUE .)
    MAX             reduce using rule 65 (expression -> TRUE .)
    RPAREN          reduce using rule 65 (expression -> TRUE .)
    DO              reduce using rule 65 (expression -> TRUE .)


state 26

    (60) expression -> MINUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 52
    id                             shift and go to state 27
    number                         shift and go to state 23

state 27

    (67) expression -> id .

    PLUS            reduce using rule 67 (expression -> id .)
    MINUS           reduce using rule 67 (expression -> id .)
    TIMES           reduce using rule 67 (expression -> id .)
    DIVIDE          reduce using rule 67 (expression -> id .)
    MODULE          reduce using rule 67 (expression -> id .)
    AND             reduce using rule 67 (expression -> id .)
    OR              reduce using rule 67 (expression -> id .)
    LESSTHAN        reduce using rule 67 (expression -> id .)
    LESSEQUALTHAN   reduce using rule 67 (expression -> id .)
    GREATERTHAN     reduce using rule 67 (expression -> id .)
    GREATEREQUALTHAN reduce using rule 67 (expression -> id .)
    EQUALS          reduce using rule 67 (expression -> id .)
    NOTEQUALS       reduce using rule 67 (expression -> id .)
    SETUNION        reduce using rule 67 (expression -> id .)
    SETDIFF         reduce using rule 67 (expression -> id .)
    SETINTERSECT    reduce using rule 67 (expression -> id .)
    SETMAPPLUS      reduce using rule 67 (expression -> id .)
    SETMAPMINUS     reduce using rule 67 (expression -> id .)
    SETMAPTIMES     reduce using rule 67 (expression -> id .)
    SETMAPDIVIDE    reduce using rule 67 (expression -> id .)
    SETMAPMODULE    reduce using rule 67 (expression -> id .)
    BELONGSTO       reduce using rule 67 (expression -> id .)
    $end            reduce using rule 67 (expression -> id .)
    SEMICOLON       reduce using rule 67 (expression -> id .)
    WHILE           reduce using rule 67 (expression -> id .)
    ELSE            reduce using rule 67 (expression -> id .)
    COMMA           reduce using rule 67 (expression -> id .)
    MIN             reduce using rule 67 (expression -> id .)
    MAX             reduce using rule 67 (expression -> id .)
    RPAREN          reduce using rule 67 (expression -> id .)
    DO              reduce using rule 67 (expression -> id .)


state 28

    (73) number -> NUMBER .

    PLUS            reduce using rule 73 (number -> NUMBER .)
    MINUS           reduce using rule 73 (number -> NUMBER .)
    TIMES           reduce using rule 73 (number -> NUMBER .)
    DIVIDE          reduce using rule 73 (number -> NUMBER .)
    MODULE          reduce using rule 73 (number -> NUMBER .)
    AND             reduce using rule 73 (number -> NUMBER .)
    OR              reduce using rule 73 (number -> NUMBER .)
    LESSTHAN        reduce using rule 73 (number -> NUMBER .)
    LESSEQUALTHAN   reduce using rule 73 (number -> NUMBER .)
    GREATERTHAN     reduce using rule 73 (number -> NUMBER .)
