Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 42 (expression -> binaryOp .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 51
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    AND             shift and go to state 63
    OR              shift and go to state 66
    LESSTHAN        shift and go to state 49
    LESSEQUALTHAN   shift and go to state 64
    GREATERTHAN     shift and go to state 62
    GREATEREQUALTHAN shift and go to state 57
    EQUALS          shift and go to state 59
    NOTEQUALS       shift and go to state 48
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69


state 24

    (68) binaryOp -> TRUE .

    PLUS            reduce using rule 68 (binaryOp -> TRUE .)
    MINUS           reduce using rule 68 (binaryOp -> TRUE .)
    TIMES           reduce using rule 68 (binaryOp -> TRUE .)
    DIVIDE          reduce using rule 68 (binaryOp -> TRUE .)
    MODULE          reduce using rule 68 (binaryOp -> TRUE .)
    AND             reduce using rule 68 (binaryOp -> TRUE .)
    OR              reduce using rule 68 (binaryOp -> TRUE .)
    LESSTHAN        reduce using rule 68 (binaryOp -> TRUE .)
    LESSEQUALTHAN   reduce using rule 68 (binaryOp -> TRUE .)
    GREATERTHAN     reduce using rule 68 (binaryOp -> TRUE .)
    GREATEREQUALTHAN reduce using rule 68 (binaryOp -> TRUE .)
    EQUALS          reduce using rule 68 (binaryOp -> TRUE .)
    NOTEQUALS       reduce using rule 68 (binaryOp -> TRUE .)
    SETUNION        reduce using rule 68 (binaryOp -> TRUE .)
    SETDIFF         reduce using rule 68 (binaryOp -> TRUE .)
    SETINTERSECT    reduce using rule 68 (binaryOp -> TRUE .)
    SETMAPPLUS      reduce using rule 68 (binaryOp -> TRUE .)
    SETMAPMINUS     reduce using rule 68 (binaryOp -> TRUE .)
    SETMAPTIMES     reduce using rule 68 (binaryOp -> TRUE .)
    SETMAPDIVIDE    reduce using rule 68 (binaryOp -> TRUE .)
    SETMAPMODULE    reduce using rule 68 (binaryOp -> TRUE .)
    BELONGSTO       reduce using rule 68 (binaryOp -> TRUE .)
    $end            reduce using rule 68 (binaryOp -> TRUE .)
    WHILE           reduce using rule 68 (binaryOp -> TRUE .)
    SEMICOLON       reduce using rule 68 (binaryOp -> TRUE .)
    ELSE            reduce using rule 68 (binaryOp -> TRUE .)
    COMMA           reduce using rule 68 (binaryOp -> TRUE .)
    RCURLY          reduce using rule 68 (binaryOp -> TRUE .)
    RPAREN          reduce using rule 68 (binaryOp -> TRUE .)


state 25

    (51) binaryOp -> MINUS . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 70

state 26

    (73) number -> NUMBER .

    PLUS            reduce using rule 73 (number -> NUMBER .)
    MINUS           reduce using rule 73 (number -> NUMBER .)
    TIMES           reduce using rule 73 (number -> NUMBER .)
    DIVIDE          reduce using rule 73 (number -> NUMBER .)
    MODULE          reduce using rule 73 (number -> NUMBER .)
    AND             reduce using rule 73 (number -> NUMBER .)
    OR              reduce using rule 73 (number -> NUMBER .)
    LESSTHAN        reduce using rule 73 (number -> NUMBER .)
    LESSEQUALTHAN   reduce using rule 73 (number -> NUMBER .)
    GREATERTHAN     reduce using rule 73 (number -> NUMBER .)
    GREATEREQUALTHAN reduce using rule 73 (number -> NUMBER .)
    EQUALS          reduce using rule 73 (number -> NUMBER .)
    NOTEQUALS       reduce using rule 73 (number -> NUMBER .)
    SETUNION        reduce using rule 73 (number -> NUMBER .)
    SETDIFF         reduce using rule 73 (number -> NUMBER .)
    SETINTERSECT    reduce using rule 73 (number -> NUMBER .)
    SETMAPPLUS      reduce using rule 73 (number -> NUMBER .)
    SETMAPMINUS     reduce using rule 73 (number -> NUMBER .)
    SETMAPTIMES     reduce using rule 73 (number -> NUMBER .)
    SETMAPDIVIDE    reduce using rule 73 (number -> NUMBER .)
    SETMAPMODULE    reduce using rule 73 (number -> NUMBER .)
    BELONGSTO       reduce using rule 73 (number -> NUMBER .)
    COMMA           reduce using rule 73 (number -> NUMBER .)
    $end            reduce using rule 73 (number -> NUMBER .)
    WHILE           reduce using rule 73 (number -> NUMBER .)
    SEMICOLON       reduce using rule 73 (number -> NUMBER .)
    ELSE            reduce using rule 73 (number -> NUMBER .)
    RCURLY          reduce using rule 73 (number -> NUMBER .)
    RPAREN          reduce using rule 73 (number -> NUMBER .)


state 27

    (52) binaryOp -> LPAREN . binaryOp RPAREN
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 71

state 28

    (69) binaryOp -> FALSE .

    PLUS            reduce using rule 69 (binaryOp -> FALSE .)
    MINUS           reduce using rule 69 (binaryOp -> FALSE .)
    TIMES           reduce using rule 69 (binaryOp -> FALSE .)
    DIVIDE          reduce using rule 69 (binaryOp -> FALSE .)
    MODULE          reduce using rule 69 (binaryOp -> FALSE .)
    AND             reduce using rule 69 (binaryOp -> FALSE .)
    OR              reduce using rule 69 (binaryOp -> FALSE .)
    LESSTHAN        reduce using rule 69 (binaryOp -> FALSE .)
    LESSEQUALTHAN   reduce using rule 69 (binaryOp -> FALSE .)
    GREATERTHAN     reduce using rule 69 (binaryOp -> FALSE .)
    GREATEREQUALTHAN reduce using rule 69 (binaryOp -> FALSE .)
    EQUALS          reduce using rule 69 (binaryOp -> FALSE .)
    NOTEQUALS       reduce using rule 69 (binaryOp -> FALSE .)
    SETUNION        reduce using rule 69 (binaryOp -> FALSE .)
    SETDIFF         reduce using rule 69 (binaryOp -> FALSE .)
    SETINTERSECT    reduce using rule 69 (binaryOp -> FALSE .)
    SETMAPPLUS      reduce using rule 69 (binaryOp -> FALSE .)
    SETMAPMINUS     reduce using rule 69 (binaryOp -> FALSE .)
    SETMAPTIMES     reduce using rule 69 (binaryOp -> FALSE .)
    SETMAPDIVIDE    reduce using rule 69 (binaryOp -> FALSE .)
    SETMAPMODULE    reduce using rule 69 (binaryOp -> FALSE .)
    BELONGSTO       reduce using rule 69 (binaryOp -> FALSE .)
    $end            reduce using rule 69 (binaryOp -> FALSE .)
    WHILE           reduce using rule 69 (binaryOp -> FALSE .)
    SEMICOLON       reduce using rule 69 (binaryOp -> FALSE .)
    ELSE            reduce using rule 69 (binaryOp -> FALSE .)
    COMMA           reduce using rule 69 (binaryOp -> FALSE .)
    RCURLY          reduce using rule 69 (binaryOp -> FALSE .)
    RPAREN          reduce using rule 69 (binaryOp -> FALSE .)


state 29

    (72) binaryOp -> IDENTIFIER .

    PLUS            reduce using rule 72 (binaryOp -> IDENTIFIER .)
    MINUS           reduce using rule 72 (binaryOp -> IDENTIFIER .)
    TIMES           reduce using rule 72 (binaryOp -> IDENTIFIER .)
    DIVIDE          reduce using rule 72 (binaryOp -> IDENTIFIER .)
    MODULE          reduce using rule 72 (binaryOp -> IDENTIFIER .)
    AND             reduce using rule 72 (binaryOp -> IDENTIFIER .)
    OR              reduce using rule 72 (binaryOp -> IDENTIFIER .)
    LESSTHAN        reduce using rule 72 (binaryOp -> IDENTIFIER .)
    LESSEQUALTHAN   reduce using rule 72 (binaryOp -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 72 (binaryOp -> IDENTIFIER .)
    GREATEREQUALTHAN reduce using rule 72 (binaryOp -> IDENTIFIER .)
    EQUALS          reduce using rule 72 (binaryOp -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SETUNION        reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SETDIFF         reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SETINTERSECT    reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SETMAPPLUS      reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SETMAPMINUS     reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SETMAPTIMES     reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SETMAPDIVIDE    reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SETMAPMODULE    reduce using rule 72 (binaryOp -> IDENTIFIER .)
    BELONGSTO       reduce using rule 72 (binaryOp -> IDENTIFIER .)
    $end            reduce using rule 72 (binaryOp -> IDENTIFIER .)
    WHILE           reduce using rule 72 (binaryOp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 72 (binaryOp -> IDENTIFIER .)
    ELSE            reduce using rule 72 (binaryOp -> IDENTIFIER .)
    COMMA           reduce using rule 72 (binaryOp -> IDENTIFIER .)
    RCURLY          reduce using rule 72 (binaryOp -> IDENTIFIER .)
    RPAREN          reduce using rule 72 (binaryOp -> IDENTIFIER .)


state 30

    (50) binaryOp -> NOT . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 72

state 31

    (34) scanInst -> SCAN expression .

    $end            reduce using rule 34 (scanInst -> SCAN expression .)
    ELSE            reduce using rule 34 (scanInst -> SCAN expression .)
    WHILE           reduce using rule 34 (scanInst -> SCAN expression .)
    SEMICOLON       reduce using rule 34 (scanInst -> SCAN expression .)


state 32

    (37) printOutput -> PRINT outputType .

    ELSE            reduce using rule 37 (printOutput -> PRINT outputType .)
