Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    MODULE          reduce using rule 74 (number -> NUMBER .)
    AND             reduce using rule 74 (number -> NUMBER .)
    OR              reduce using rule 74 (number -> NUMBER .)
    LESSTHAN        reduce using rule 74 (number -> NUMBER .)
    LESSEQUALTHAN   reduce using rule 74 (number -> NUMBER .)
    GREATERTHAN     reduce using rule 74 (number -> NUMBER .)
    GREATEREQUALTHAN reduce using rule 74 (number -> NUMBER .)
    EQUALS          reduce using rule 74 (number -> NUMBER .)
    NOTEQUALS       reduce using rule 74 (number -> NUMBER .)
    SETUNION        reduce using rule 74 (number -> NUMBER .)
    SETDIFF         reduce using rule 74 (number -> NUMBER .)
    SETINTERSECT    reduce using rule 74 (number -> NUMBER .)
    SETMAPPLUS      reduce using rule 74 (number -> NUMBER .)
    SETMAPMINUS     reduce using rule 74 (number -> NUMBER .)
    SETMAPTIMES     reduce using rule 74 (number -> NUMBER .)
    SETMAPDIVIDE    reduce using rule 74 (number -> NUMBER .)
    SETMAPMODULE    reduce using rule 74 (number -> NUMBER .)
    BELONGSTO       reduce using rule 74 (number -> NUMBER .)
    $end            reduce using rule 74 (number -> NUMBER .)
    WHILE           reduce using rule 74 (number -> NUMBER .)
    SEMICOLON       reduce using rule 74 (number -> NUMBER .)
    ELSE            reduce using rule 74 (number -> NUMBER .)
    COMMA           reduce using rule 74 (number -> NUMBER .)
    RPAREN          reduce using rule 74 (number -> NUMBER .)
    DO              reduce using rule 74 (number -> NUMBER .)


state 27

    (63) expression -> SETMAXVALUE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 48
    number                         shift and go to state 22

state 28

    (65) expression -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 49
    number                         shift and go to state 22

state 29

    (67) expression -> FALSE .

    PLUS            reduce using rule 67 (expression -> FALSE .)
    MINUS           reduce using rule 67 (expression -> FALSE .)
    TIMES           reduce using rule 67 (expression -> FALSE .)
    DIVIDE          reduce using rule 67 (expression -> FALSE .)
    MODULE          reduce using rule 67 (expression -> FALSE .)
    AND             reduce using rule 67 (expression -> FALSE .)
    OR              reduce using rule 67 (expression -> FALSE .)
    LESSTHAN        reduce using rule 67 (expression -> FALSE .)
    LESSEQUALTHAN   reduce using rule 67 (expression -> FALSE .)
    GREATERTHAN     reduce using rule 67 (expression -> FALSE .)
    GREATEREQUALTHAN reduce using rule 67 (expression -> FALSE .)
    EQUALS          reduce using rule 67 (expression -> FALSE .)
    NOTEQUALS       reduce using rule 67 (expression -> FALSE .)
    SETUNION        reduce using rule 67 (expression -> FALSE .)
    SETDIFF         reduce using rule 67 (expression -> FALSE .)
    SETINTERSECT    reduce using rule 67 (expression -> FALSE .)
    SETMAPPLUS      reduce using rule 67 (expression -> FALSE .)
    SETMAPMINUS     reduce using rule 67 (expression -> FALSE .)
    SETMAPTIMES     reduce using rule 67 (expression -> FALSE .)
    SETMAPDIVIDE    reduce using rule 67 (expression -> FALSE .)
    SETMAPMODULE    reduce using rule 67 (expression -> FALSE .)
    BELONGSTO       reduce using rule 67 (expression -> FALSE .)
    $end            reduce using rule 67 (expression -> FALSE .)
    WHILE           reduce using rule 67 (expression -> FALSE .)
    SEMICOLON       reduce using rule 67 (expression -> FALSE .)
    ELSE            reduce using rule 67 (expression -> FALSE .)
    COMMA           reduce using rule 67 (expression -> FALSE .)
    RPAREN          reduce using rule 67 (expression -> FALSE .)
    DO              reduce using rule 67 (expression -> FALSE .)


state 30

    (68) expression -> IDENTIFIER .

    PLUS            reduce using rule 68 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 68 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 68 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 68 (expression -> IDENTIFIER .)
    MODULE          reduce using rule 68 (expression -> IDENTIFIER .)
    AND             reduce using rule 68 (expression -> IDENTIFIER .)
    OR              reduce using rule 68 (expression -> IDENTIFIER .)
    LESSTHAN        reduce using rule 68 (expression -> IDENTIFIER .)
    LESSEQUALTHAN   reduce using rule 68 (expression -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 68 (expression -> IDENTIFIER .)
    GREATEREQUALTHAN reduce using rule 68 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 68 (expression -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 68 (expression -> IDENTIFIER .)
    SETUNION        reduce using rule 68 (expression -> IDENTIFIER .)
    SETDIFF         reduce using rule 68 (expression -> IDENTIFIER .)
    SETINTERSECT    reduce using rule 68 (expression -> IDENTIFIER .)
    SETMAPPLUS      reduce using rule 68 (expression -> IDENTIFIER .)
    SETMAPMINUS     reduce using rule 68 (expression -> IDENTIFIER .)
    SETMAPTIMES     reduce using rule 68 (expression -> IDENTIFIER .)
    SETMAPDIVIDE    reduce using rule 68 (expression -> IDENTIFIER .)
    SETMAPMODULE    reduce using rule 68 (expression -> IDENTIFIER .)
    BELONGSTO       reduce using rule 68 (expression -> IDENTIFIER .)
    $end            reduce using rule 68 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 68 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 68 (expression -> IDENTIFIER .)
