Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 71

state 25

    (68) number -> NUMBER .

    PLUS            reduce using rule 68 (number -> NUMBER .)
    MINUS           reduce using rule 68 (number -> NUMBER .)
    TIMES           reduce using rule 68 (number -> NUMBER .)
    DIVIDE          reduce using rule 68 (number -> NUMBER .)
    MODULE          reduce using rule 68 (number -> NUMBER .)
    AND             reduce using rule 68 (number -> NUMBER .)
    OR              reduce using rule 68 (number -> NUMBER .)
    LESSTHAN        reduce using rule 68 (number -> NUMBER .)
    LESSEQUALTHAN   reduce using rule 68 (number -> NUMBER .)
    GREATERTHAN     reduce using rule 68 (number -> NUMBER .)
    GREATEREQUALTHAN reduce using rule 68 (number -> NUMBER .)
    EQUALS          reduce using rule 68 (number -> NUMBER .)
    NOTEQUALS       reduce using rule 68 (number -> NUMBER .)
    SETUNION        reduce using rule 68 (number -> NUMBER .)
    SETDIFF         reduce using rule 68 (number -> NUMBER .)
    SETINTERSECT    reduce using rule 68 (number -> NUMBER .)
    SETMAPPLUS      reduce using rule 68 (number -> NUMBER .)
    SETMAPMINUS     reduce using rule 68 (number -> NUMBER .)
    SETMAPTIMES     reduce using rule 68 (number -> NUMBER .)
    SETMAPDIVIDE    reduce using rule 68 (number -> NUMBER .)
    SETMAPMODULE    reduce using rule 68 (number -> NUMBER .)
    BELONGSTO       reduce using rule 68 (number -> NUMBER .)
    $end            reduce using rule 68 (number -> NUMBER .)
    SEMICOLON       reduce using rule 68 (number -> NUMBER .)
    WHILE           reduce using rule 68 (number -> NUMBER .)
    ELSE            reduce using rule 68 (number -> NUMBER .)
    COMMA           reduce using rule 68 (number -> NUMBER .)
    RCURLY          reduce using rule 68 (number -> NUMBER .)
    RPAREN          reduce using rule 68 (number -> NUMBER .)


state 26

    (48) binaryOp -> LPAREN . binaryOp RPAREN
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 72

state 27

    (65) binaryOp -> FALSE .

    PLUS            reduce using rule 65 (binaryOp -> FALSE .)
    MINUS           reduce using rule 65 (binaryOp -> FALSE .)
    TIMES           reduce using rule 65 (binaryOp -> FALSE .)
    DIVIDE          reduce using rule 65 (binaryOp -> FALSE .)
    MODULE          reduce using rule 65 (binaryOp -> FALSE .)
    AND             reduce using rule 65 (binaryOp -> FALSE .)
    OR              reduce using rule 65 (binaryOp -> FALSE .)
    LESSTHAN        reduce using rule 65 (binaryOp -> FALSE .)
    LESSEQUALTHAN   reduce using rule 65 (binaryOp -> FALSE .)
    GREATERTHAN     reduce using rule 65 (binaryOp -> FALSE .)
    GREATEREQUALTHAN reduce using rule 65 (binaryOp -> FALSE .)
    EQUALS          reduce using rule 65 (binaryOp -> FALSE .)
    NOTEQUALS       reduce using rule 65 (binaryOp -> FALSE .)
    SETUNION        reduce using rule 65 (binaryOp -> FALSE .)
    SETDIFF         reduce using rule 65 (binaryOp -> FALSE .)
    SETINTERSECT    reduce using rule 65 (binaryOp -> FALSE .)
    SETMAPPLUS      reduce using rule 65 (binaryOp -> FALSE .)
    SETMAPMINUS     reduce using rule 65 (binaryOp -> FALSE .)
    SETMAPTIMES     reduce using rule 65 (binaryOp -> FALSE .)
    SETMAPDIVIDE    reduce using rule 65 (binaryOp -> FALSE .)
    SETMAPMODULE    reduce using rule 65 (binaryOp -> FALSE .)
    BELONGSTO       reduce using rule 65 (binaryOp -> FALSE .)
    $end            reduce using rule 65 (binaryOp -> FALSE .)
    SEMICOLON       reduce using rule 65 (binaryOp -> FALSE .)
    WHILE           reduce using rule 65 (binaryOp -> FALSE .)
    ELSE            reduce using rule 65 (binaryOp -> FALSE .)
    RPAREN          reduce using rule 65 (binaryOp -> FALSE .)
    COMMA           reduce using rule 65 (binaryOp -> FALSE .)
    RCURLY          reduce using rule 65 (binaryOp -> FALSE .)


state 28

    (67) binaryOp -> IDENTIFIER .

    PLUS            reduce using rule 67 (binaryOp -> IDENTIFIER .)
    MINUS           reduce using rule 67 (binaryOp -> IDENTIFIER .)
    TIMES           reduce using rule 67 (binaryOp -> IDENTIFIER .)
    DIVIDE          reduce using rule 67 (binaryOp -> IDENTIFIER .)
    MODULE          reduce using rule 67 (binaryOp -> IDENTIFIER .)
    AND             reduce using rule 67 (binaryOp -> IDENTIFIER .)
    OR              reduce using rule 67 (binaryOp -> IDENTIFIER .)
    LESSTHAN        reduce using rule 67 (binaryOp -> IDENTIFIER .)
    LESSEQUALTHAN   reduce using rule 67 (binaryOp -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 67 (binaryOp -> IDENTIFIER .)
    GREATEREQUALTHAN reduce using rule 67 (binaryOp -> IDENTIFIER .)
    EQUALS          reduce using rule 67 (binaryOp -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SETUNION        reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SETDIFF         reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SETINTERSECT    reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SETMAPPLUS      reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SETMAPMINUS     reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SETMAPTIMES     reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SETMAPDIVIDE    reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SETMAPMODULE    reduce using rule 67 (binaryOp -> IDENTIFIER .)
    BELONGSTO       reduce using rule 67 (binaryOp -> IDENTIFIER .)
    $end            reduce using rule 67 (binaryOp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 67 (binaryOp -> IDENTIFIER .)
    WHILE           reduce using rule 67 (binaryOp -> IDENTIFIER .)
    ELSE            reduce using rule 67 (binaryOp -> IDENTIFIER .)
    RPAREN          reduce using rule 67 (binaryOp -> IDENTIFIER .)
    COMMA           reduce using rule 67 (binaryOp -> IDENTIFIER .)
    RCURLY          reduce using rule 67 (binaryOp -> IDENTIFIER .)


state 29

    (46) binaryOp -> NOT . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 73

state 30

    (31) scanInst -> SCAN expression .

    SEMICOLON       reduce using rule 31 (scanInst -> SCAN expression .)
    WHILE           reduce using rule 31 (scanInst -> SCAN expression .)
    $end            reduce using rule 31 (scanInst -> SCAN expression .)
    ELSE            reduce using rule 31 (scanInst -> SCAN expression .)


state 31

    (2) program -> PROGRAM LCURLY RCURLY .

    $end            reduce using rule 2 (program -> PROGRAM LCURLY RCURLY .)


state 32

    (12) instructionBlock -> instruction . SEMICOLON
    (13) instructionBlock -> instruction . SEMICOLON instructionBlock

    SEMICOLON       shift and go to state 74


state 33

    (3) instructionType -> LCURLY instructionBlock . RCURLY SEMICOLON

    RCURLY          shift and go to state 75


state 34

    (29) whileInst -> WHILE LPAREN . expression RPAREN DO instructionType
    (38) expression -> . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    expression                     shift and go to state 76
    number                         shift and go to state 21
    binaryOp                       shift and go to state 22

state 35

    (34) printOutput -> PRINT outputType .

    ELSE            reduce using rule 34 (printOutput -> PRINT outputType .)
    $end            reduce using rule 34 (printOutput -> PRINT outputType .)
    SEMICOLON       reduce using rule 34 (printOutput -> PRINT outputType .)
    WHILE           reduce using rule 34 (printOutput -> PRINT outputType .)


state 36

    (36) outputType -> STRING .

    $end            reduce using rule 36 (outputType -> STRING .)
    SEMICOLON       reduce using rule 36 (outputType -> STRING .)
    WHILE           reduce using rule 36 (outputType -> STRING .)
    ELSE            reduce using rule 36 (outputType -> STRING .)


state 37

    (37) outputType -> expression .

    $end            reduce using rule 37 (outputType -> expression .)
    SEMICOLON       reduce using rule 37 (outputType -> expression .)
    WHILE           reduce using rule 37 (outputType -> expression .)
    ELSE            reduce using rule 37 (outputType -> expression .)


state 38

    (35) printOutput -> PRINTLN outputType .

    ELSE            reduce using rule 35 (printOutput -> PRINTLN outputType .)
    $end            reduce using rule 35 (printOutput -> PRINTLN outputType .)
    SEMICOLON       reduce using rule 35 (printOutput -> PRINTLN outputType .)
    WHILE           reduce using rule 35 (printOutput -> PRINTLN outputType .)


state 39

    (15) instruction -> IDENTIFIER ASSIGN . expression
    (16) instruction -> IDENTIFIER ASSIGN . LCURLY set RCURLY
    (38) expression -> . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
