Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    setNumbers                     shift and go to state 53
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 54

state 25

    (67) expression -> booleanValue .

    PLUS            reduce using rule 67 (expression -> booleanValue .)
    MINUS           reduce using rule 67 (expression -> booleanValue .)
    TIMES           reduce using rule 67 (expression -> booleanValue .)
    DIVIDE          reduce using rule 67 (expression -> booleanValue .)
    MODULE          reduce using rule 67 (expression -> booleanValue .)
    AND             reduce using rule 67 (expression -> booleanValue .)
    OR              reduce using rule 67 (expression -> booleanValue .)
    LESSTHAN        reduce using rule 67 (expression -> booleanValue .)
    LESSEQUALTHAN   reduce using rule 67 (expression -> booleanValue .)
    GREATERTHAN     reduce using rule 67 (expression -> booleanValue .)
    GREATEREQUALTHAN reduce using rule 67 (expression -> booleanValue .)
    EQUALS          reduce using rule 67 (expression -> booleanValue .)
    NOTEQUALS       reduce using rule 67 (expression -> booleanValue .)
    SETUNION        reduce using rule 67 (expression -> booleanValue .)
    SETDIFF         reduce using rule 67 (expression -> booleanValue .)
    SETINTERSECT    reduce using rule 67 (expression -> booleanValue .)
    SETMAPPLUS      reduce using rule 67 (expression -> booleanValue .)
    SETMAPMINUS     reduce using rule 67 (expression -> booleanValue .)
    SETMAPTIMES     reduce using rule 67 (expression -> booleanValue .)
    SETMAPDIVIDE    reduce using rule 67 (expression -> booleanValue .)
    SETMAPMODULE    reduce using rule 67 (expression -> booleanValue .)
    BELONGSTO       reduce using rule 67 (expression -> booleanValue .)
    $end            reduce using rule 67 (expression -> booleanValue .)
    SEMICOLON       reduce using rule 67 (expression -> booleanValue .)
    WHILE           reduce using rule 67 (expression -> booleanValue .)
    ELSE            reduce using rule 67 (expression -> booleanValue .)
    COMMA           reduce using rule 67 (expression -> booleanValue .)
    MIN             reduce using rule 67 (expression -> booleanValue .)
    MAX             reduce using rule 67 (expression -> booleanValue .)
    RCURLY          reduce using rule 67 (expression -> booleanValue .)
    RPAREN          reduce using rule 67 (expression -> booleanValue .)
    DO              reduce using rule 67 (expression -> booleanValue .)


state 26

    (74) booleanValue -> TRUE .

    PLUS            reduce using rule 74 (booleanValue -> TRUE .)
    MINUS           reduce using rule 74 (booleanValue -> TRUE .)
    TIMES           reduce using rule 74 (booleanValue -> TRUE .)
    DIVIDE          reduce using rule 74 (booleanValue -> TRUE .)
    MODULE          reduce using rule 74 (booleanValue -> TRUE .)
    AND             reduce using rule 74 (booleanValue -> TRUE .)
    OR              reduce using rule 74 (booleanValue -> TRUE .)
    LESSTHAN        reduce using rule 74 (booleanValue -> TRUE .)
    LESSEQUALTHAN   reduce using rule 74 (booleanValue -> TRUE .)
    GREATERTHAN     reduce using rule 74 (booleanValue -> TRUE .)
    GREATEREQUALTHAN reduce using rule 74 (booleanValue -> TRUE .)
    EQUALS          reduce using rule 74 (booleanValue -> TRUE .)
    NOTEQUALS       reduce using rule 74 (booleanValue -> TRUE .)
    SETUNION        reduce using rule 74 (booleanValue -> TRUE .)
    SETDIFF         reduce using rule 74 (booleanValue -> TRUE .)
    SETINTERSECT    reduce using rule 74 (booleanValue -> TRUE .)
    SETMAPPLUS      reduce using rule 74 (booleanValue -> TRUE .)
    SETMAPMINUS     reduce using rule 74 (booleanValue -> TRUE .)
    SETMAPTIMES     reduce using rule 74 (booleanValue -> TRUE .)
    SETMAPDIVIDE    reduce using rule 74 (booleanValue -> TRUE .)
    SETMAPMODULE    reduce using rule 74 (booleanValue -> TRUE .)
    BELONGSTO       reduce using rule 74 (booleanValue -> TRUE .)
    $end            reduce using rule 74 (booleanValue -> TRUE .)
    SEMICOLON       reduce using rule 74 (booleanValue -> TRUE .)
    WHILE           reduce using rule 74 (booleanValue -> TRUE .)
    ELSE            reduce using rule 74 (booleanValue -> TRUE .)
    COMMA           reduce using rule 74 (booleanValue -> TRUE .)
    MIN             reduce using rule 74 (booleanValue -> TRUE .)
    MAX             reduce using rule 74 (booleanValue -> TRUE .)
    RCURLY          reduce using rule 74 (booleanValue -> TRUE .)
    RPAREN          reduce using rule 74 (booleanValue -> TRUE .)
    DO              reduce using rule 74 (booleanValue -> TRUE .)


state 27

    (65) expression -> MINUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 55

state 28

    (76) number -> NUMBER .

    PLUS            reduce using rule 76 (number -> NUMBER .)
    MINUS           reduce using rule 76 (number -> NUMBER .)
    TIMES           reduce using rule 76 (number -> NUMBER .)
    DIVIDE          reduce using rule 76 (number -> NUMBER .)
    MODULE          reduce using rule 76 (number -> NUMBER .)
    AND             reduce using rule 76 (number -> NUMBER .)
    OR              reduce using rule 76 (number -> NUMBER .)
    LESSTHAN        reduce using rule 76 (number -> NUMBER .)
    LESSEQUALTHAN   reduce using rule 76 (number -> NUMBER .)
    GREATERTHAN     reduce using rule 76 (number -> NUMBER .)
    GREATEREQUALTHAN reduce using rule 76 (number -> NUMBER .)
    EQUALS          reduce using rule 76 (number -> NUMBER .)
    NOTEQUALS       reduce using rule 76 (number -> NUMBER .)
    SETUNION        reduce using rule 76 (number -> NUMBER .)
    SETDIFF         reduce using rule 76 (number -> NUMBER .)
    SETINTERSECT    reduce using rule 76 (number -> NUMBER .)
